NR,Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths,Średnia  przypadków,Średnia zgonów,,(x_i – x_avg)*(y 1_i – y1_avg),(x_i – x_avg)*(x_i – x_avg),(x_i – x_avg)*(y2_i – y2_avg),,Odległość y1_i od prostej,Suma kwadratów odległości na przedziale 30 dni
1,2020-01-03,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2686.9457646072,65025,21.1727704780542,,60.5094829956018,
2,2020-01-04,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2676.40872239306,64516,21.0897400055913,,59.3971921977119,
3,2020-01-05,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2665.87168017891,64009,21.0067095331283,,58.2952195696255,
4,2020-01-06,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2655.33463796477,63504,20.9236790606654,,57.2035651113428,
5,2020-01-07,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2644.79759575062,63001,20.8406485882024,,56.1222288228636,
6,2020-01-08,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2634.26055353648,62500,20.7576181157394,,55.051210704188,
7,2020-01-09,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2623.72351132233,62001,20.6745876432765,,53.990510755316,
8,2020-01-10,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2613.18646910818,61504,20.5915571708135,,52.9401289762475,
9,2020-01-11,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2602.64942689404,61009,20.5085266983506,,51.9000653669827,
10,2020-01-12,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2592.11238467989,60516,20.4254962258876,,50.8703199275214,
11,2020-01-13,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2581.57534246575,60025,20.3424657534247,,49.8508926578637,
12,2020-01-14,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2571.0383002516,59536,20.2594352809617,,48.8417835580096,
13,2020-01-15,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2560.50125803745,59049,20.1764048084987,,47.8429926279591,
14,2020-01-16,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2549.96421582331,58564,20.0933743360358,,46.8545198677122,
15,2020-01-17,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2539.42717360916,58081,20.0103438635728,,45.8763652772688,
16,2020-01-18,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2528.89013139502,57600,19.9273133911099,,44.908528856629,
17,2020-01-19,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2518.35308918087,57121,19.8442829186469,,43.9510106057929,
18,2020-01-20,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2507.81604696672,56644,19.761252446184,,43.0038105247602,
19,2020-01-21,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2497.27900475258,56169,19.678221973721,,42.0669286135312,
20,2020-01-22,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2486.74196253843,55696,19.595191501258,,41.1403648721058,
21,2020-01-23,VN,Viet Nam,WPRO,0,0,0,0,0,0,,2476.20492032429,55225,19.5121610287951,,40.2241193004839,
22,2020-01-24,VN,Viet Nam,WPRO,6,6,0,0,0.857142857142857,0,,2265.09644953871,54756,19.4291305563321,,50.8021806115676,
23,2020-01-25,VN,Viet Nam,WPRO,-4,2,0,0,0.285714285714286,0,,2388.55940732457,54289,19.3461000838692,,42.0462697295387,
24,2020-01-26,VN,Viet Nam,WPRO,0,2,0,0,0.285714285714286,0,,2378.30807939613,53824,19.2630696114062,,41.1199347987038,
25,2020-01-27,VN,Viet Nam,WPRO,0,2,0,0,0.285714285714286,0,,2368.0567514677,53361,19.1800391389433,,40.2039180376725,
26,2020-01-28,VN,Viet Nam,WPRO,0,2,0,0,0.285714285714286,0,,2357.80542353927,52900,19.0970086664803,,39.2982194464448,
27,2020-01-29,VN,Viet Nam,WPRO,0,2,0,0,0.285714285714286,0,,2347.55409561084,52441,19.0139781940173,,38.4028390250207,
28,2020-01-30,VN,Viet Nam,WPRO,0,2,0,0,0.285714285714286,0,,2337.30276768241,51984,18.9309477215544,,37.5177767734001,
29,2020-01-31,VN,Viet Nam,WPRO,0,2,0,0,-0.571428571428571,0,,2521.62286832541,51529,18.8479172490914,,27.000557056515,
30,2020-02-01,VN,Viet Nam,WPRO,3,5,0,0,0.428571428571429,0,,2284.51439753983,51076,18.7648867766285,,37.5080212606264,1404.74095792901
31,2020-02-02,VN,Viet Nam,WPRO,1,6,0,0,0.571428571428571,0,,2242.2630696114,50625,18.6818563041655,,38.38310045738,1382.61457539079
32,2020-02-03,VN,Viet Nam,WPRO,1,7,0,0,0.714285714285714,0,,2200.29745596868,50176,18.5988258317025,,39.2682702818441,1362.48565347492
33,2020-02-04,VN,Viet Nam,WPRO,0,7,0,0,0.714285714285714,0,,2190.47469946882,49729,18.5157953592396,,38.3732330763058,1342.5636669816
34,2020-02-05,VN,Viet Nam,WPRO,3,10,0,0,1.14285714285714,0,,2085.5090858261,49284,18.4327648867766,,42.9202901903656,1328.28039206062
35,2020-02-06,VN,Viet Nam,WPRO,0,10,0,0,1.14285714285714,0,,2076.11490075482,48841,18.3497344143137,,41.9843235214988,1314.14248675926
36,2020-02-07,VN,Viet Nam,WPRO,2,12,0,0,1.42857142857143,0,,2003.86357282638,48400,18.2667039418507,,44.8018530177042,1303.89312907277
37,2020-02-08,VN,Viet Nam,WPRO,1,13,0,0,1.14285714285714,0,,2057.32653061224,47961,18.1836734693878,,40.143344693176,1290.04596301063
38,2020-02-09,VN,Viet Nam,WPRO,0,13,0,0,1,0,,2079.07520268381,47524,18.1006429969248,,37.4690118945054,1274.57484592889
39,2020-02-10,VN,Viet Nam,WPRO,1,14,0,0,1,0,,2069.53816046966,47089,18.0176125244618,,36.5948398391649,1259.26962040107
40,2020-02-11,VN,Viet Nam,WPRO,0,14,0,0,1,0,,2060.00111825551,46656,17.9345820519989,,35.7309859536279,1244.13028642718
41,2020-02-12,VN,Viet Nam,WPRO,1,15,0,0,0.714285714285714,0,,2111.89264746994,46225,17.8515515795359,,31.5843895449284,1225.86378331424
42,2020-02-13,VN,Viet Nam,WPRO,0,15,0,0,0.714285714285714,0,,2102.06989097008,45796,17.768521107073,,30.7822158676224,1207.80421562386
43,2020-02-14,VN,Viet Nam,WPRO,1,16,0,0,0.571428571428571,0,,2122.67570589879,45369,17.68549063461,,28.4460983720566,1188.40732136795
44,2020-02-15,VN,Viet Nam,WPRO,0,16,0,0,0.428571428571429,0,,2142.99580654179,44944,17.6024601621471,,26.2021592414488,1167.75496074169
45,2020-02-16,VN,Viet Nam,WPRO,0,16,0,0,0.428571428571429,0,,2132.88733575621,44521,17.5194296896841,,25.4719839421772,1147.3505794066
46,2020-02-17,VN,Viet Nam,WPRO,0,16,0,0,0.285714285714286,0,,2152.77886497064,44100,17.4363992172211,,23.3510632806428,1125.79311383061
47,2020-02-18,VN,Viet Nam,WPRO,0,16,0,0,0.285714285714286,0,,2142.52753704221,43681,17.3533687447582,,22.6620462552904,1104.50414948011
48,2020-02-19,VN,Viet Nam,WPRO,0,16,0,0,0.142857142857143,0,,2161.99049482806,43264,17.2703382722952,,20.6641440628294,1082.16448301818
49,2020-02-20,VN,Viet Nam,WPRO,0,16,0,0,0.142857142857143,0,,2151.59630975677,42849,17.1873077998323,,20.016285311396,1060.11383971604
50,2020-02-21,VN,Viet Nam,WPRO,0,16,0,0,0,0,,2170.63069611406,42436,17.1042773273693,,18.1414015880084,1037.11487643195
51,2020-02-22,VN,Viet Nam,WPRO,0,16,0,0,0,0,,2160.09365389991,42025,17.0212468549064,,17.534701110494,1014.42545824196
52,2020-02-23,VN,Viet Nam,WPRO,0,16,0,0,0,0,,2149.55661168576,41616,16.9382163824434,,16.9383188027832,980.561596433173
53,2020-02-24,VN,Viet Nam,WPRO,0,16,0,0,0,0,,2139.01956947162,41209,16.8551859099804,,16.352254664876,954.86758136851
54,2020-02-25,VN,Viet Nam,WPRO,0,16,0,0,0,0,,2128.48252725747,40804,16.7721554375175,,15.7765086967724,929.524155266578
55,2020-02-26,VN,Viet Nam,WPRO,0,16,0,0,0,0,,2117.94548504333,40401,16.6891249650545,,15.2110808984723,904.531318127378
56,2020-02-27,VN,Viet Nam,WPRO,0,16,0,0,0,0,,2107.40844282918,40000,16.6060944925916,,14.6559712699759,879.889069950909
57,2020-02-28,VN,Viet Nam,WPRO,0,16,0,0,0,0,,2096.87140061503,39601,16.5230640201286,,14.111179811283,855.597410737172
58,2020-02-29,VN,Viet Nam,WPRO,0,16,0,0,0,0,,2086.33435840089,39204,16.4400335476656,,13.5767065223937,831.656340486165
59,2020-03-01,VN,Viet Nam,WPRO,0,16,0,0,0,0,,2075.79731618674,38809,16.3570030752027,,13.052551403308,817.708334832958
60,2020-03-02,VN,Viet Nam,WPRO,0,16,0,0,0,0,,2065.2602739726,38416,16.2739726027397,,12.5387144540258,792.739028026358
61,2020-03-03,VN,Viet Nam,WPRO,0,16,0,0,0,0,,2054.72323175845,38025,16.1909421302768,,12.0351956745473,766.391123243525
62,2020-03-04,VN,Viet Nam,WPRO,0,16,0,0,0,0,,2044.1861895443,37636,16.1079116578138,,11.5419950648723,738.664848026553
63,2020-03-05,VN,Viet Nam,WPRO,0,16,0,0,0,0,,2033.64914733016,37249,16.0248811853509,,11.0591126250009,711.350727575248
64,2020-03-06,VN,Viet Nam,WPRO,0,16,0,0,0,0,,2023.11210511601,36864,15.9418507128879,,10.5865483549331,679.016985739816
65,2020-03-07,VN,Viet Nam,WPRO,2,18,0,0,0.285714285714286,0,,1958.00363433044,36481,15.8588202404249,,12.0241468353583,649.056809053675
66,2020-03-08,VN,Viet Nam,WPRO,2,20,0,0,0.571428571428571,0,,1893.46659211629,36100,15.775789767962,,13.553241054462,617.808197090433
67,2020-03-09,VN,Viet Nam,WPRO,10,30,0,0,2,0,,1613.50097847358,35721,15.692759295499,,25.3836338962158,603.048486293473
68,2020-03-10,VN,Viet Nam,WPRO,1,31,0,0,2.14285714285714,0,,1578.10679340229,35344,15.6097288230361,,26.1044121205682,591.683886519536
69,2020-03-11,VN,Viet Nam,WPRO,3,34,0,0,2.57142857142857,0,,1489.56975118814,34969,15.5266983505731,,29.877072527805,584.966119208176
70,2020-03-12,VN,Viet Nam,WPRO,4,38,0,0,3.14285714285714,0,,1375.31842325971,34596,15.4436678781102,,35.5883137504124,584.82344700496
71,2020-03-13,VN,Viet Nam,WPRO,6,44,0,0,4,0,,1209.35280961699,34225,15.3606374056472,,45.5747892413568,598.813846701389
72,2020-03-14,VN,Viet Nam,WPRO,3,47,0,0,4.14285714285714,0,,1176.53005311713,33856,15.2776069331842,,46.5388738987382,614.570504732504
73,2020-03-15,VN,Viet Nam,WPRO,6,53,0,0,4.71428571428571,0,,1065.56443947442,33489,15.1945764607213,,53.6049835089299,639.729389869377
74,2020-03-16,VN,Viet Nam,WPRO,4,57,0,0,3.85714285714286,0,,1215.74168297455,33124,15.1115459882583,,40.8649869990528,654.392217626982
75,2020-03-17,VN,Viet Nam,WPRO,4,61,0,0,4.28571428571429,0,,1131.49035504612,32761,15.0285155157954,,45.5532861508566,674.473519835661
76,2020-03-18,VN,Viet Nam,WPRO,5,66,0,0,4.57142857142857,0,,1073.81045568912,32400,14.9454850433324,,48.4862235067399,699.608680061758
77,2020-03-19,VN,Viet Nam,WPRO,10,76,0,0,5.42857142857143,0,,914.41627061783,32041,14.8624545708694,,60.0395786299958,736.986212436463
78,2020-03-20,VN,Viet Nam,WPRO,9,85,0,0,5.85714285714286,0,,833.022085546541,31684,14.7794240984065,,65.6953323804828,782.017400754117
79,2020-03-21,VN,Viet Nam,WPRO,6,91,0,0,6.28571428571429,0,,752.485043332395,31329,14.6963936259435,,71.6056196336776,833.606735076399
80,2020-03-22,VN,Viet Nam,WPRO,3,94,0,0,5.85714285714286,0,,823.662286832535,30976,14.6133631534806,,63.3872684906837,878.852601979074
81,2020-03-23,VN,Viet Nam,WPRO,19,113,0,0,8,0,,443.982387475533,30625,14.5303326810176,,100.653916573869,961.971817442448
82,2020-03-24,VN,Viet Nam,WPRO,10,123,0,0,8.85714285714286,0,,292.302488118529,30276,14.4473022085547,,117.028229113709,1062.06172775337
83,2020-03-25,VN,Viet Nam,WPRO,11,134,0,0,9.71428571428571,0,,142.336874475813,29929,14.3642717360917,,134.635984366712,1180.34545745521
84,2020-03-26,VN,Viet Nam,WPRO,7,141,0,0,9.28571428571429,0,,215.228403690237,29584,14.2812412636287,,123.273867180986,1287.84281593942
85,2020-03-27,VN,Viet Nam,WPRO,12,153,0,0,9.71428571428571,0,,140.691361476093,29241,14.1982107911658,,131.322917722107,1403.95465276306
86,2020-03-28,VN,Viet Nam,WPRO,10,163,0,0,10.2857142857143,0,,42.725747833372,28900,14.1151803187028,,143.02301445614,1532.32169594922
87,2020-03-29,VN,Viet Nam,WPRO,11,174,0,0,11.4285714285714,0,,-150.668437237909,28561,14.0321498462399,,169.787502623331,1687.99801876127
88,2020-03-30,VN,Viet Nam,WPRO,14,188,0,0,10.7142857142857,0,,-29.7769080234862,28224,13.9491193737769,,149.918985779782,1824.34029801866
89,2020-03-31,VN,Viet Nam,WPRO,15,203,0,0,11.4285714285714,0,,-148.885378809058,27889,13.866088901314,,166.064454913669,1977.35220152902
90,2020-04-01,VN,Viet Nam,WPRO,4,207,0,0,10.4285714285714,0,,18.006150405367,27556,13.783058428851,,139.588862214282,2104.40234928928
91,2020-04-02,VN,Viet Nam,WPRO,11,218,0,0,11,0,,-76.3880346659264,27225,13.700027956388,,151.643827970148,2244.01098158488
92,2020-04-03,VN,Viet Nam,WPRO,15,233,0,0,11.4285714285714,0,,-146.210791165782,26896,13.6169974839251,,160.557269622703,2393.02625614271
93,2020-04-04,VN,Viet Nam,WPRO,6,239,0,0,10.8571428571429,0,,-52.176404808511,26569,13.5339670114621,,144.669516442114,2526.63665995982
94,2020-04-05,VN,Viet Nam,WPRO,1,240,0,0,9.42857142857143,0,,179.572267263064,26244,13.4509365389992,,110.82753973402,2626.87765133891
95,2020-04-06,VN,Viet Nam,WPRO,1,241,0,0,7.57142857142857,0,,477.46379647749,25921,13.3679060665362,,73.9341393439026,2688.78764384745
96,2020-04-07,VN,Viet Nam,WPRO,4,245,0,0,6,0,,725.926754263344,25600,13.2848755940732,,48.3753773751725,2723.60978016816
97,2020-04-08,VN,Viet Nam,WPRO,4,249,0,0,6,0,,721.389712049198,25281,13.2018451216103,,47.3813914675237,2745.60753773947
98,2020-04-09,VN,Viet Nam,WPRO,2,251,0,0,4.71428571428571,0,,919.99552697791,24964,13.1188146491473,,30.5352743418999,2750.0383999608
99,2020-04-10,VN,Viet Nam,WPRO,4,255,0,0,3.14285714285714,0,,1160.88705619234,24649,13.0357841766844,,15.0747212378451,2735.23604867084
100,2020-04-11,VN,Viet Nam,WPRO,2,257,0,0,2.57142857142857,0,,1242.6357282639,24336,12.9527537042214,,10.4934693518034,2710.14120427223
101,2020-04-12,VN,Viet Nam,WPRO,1,258,0,0,2.57142857142857,0,,1234.67011462119,24025,12.8697232317585,,10.0332825468542,2674.59969757773
102,2020-04-13,VN,Viet Nam,WPRO,4,262,0,0,3,0,,1160.70450097847,23716,12.7866927592955,,12.4205521965724,2640.48137587556
103,2020-04-14,VN,Viet Nam,WPRO,3,265,0,0,2.85714285714286,0,,1175.02460162147,23409,12.7036622868325,,10.9534287744548,2597.82982114109
104,2020-04-15,VN,Viet Nam,WPRO,1,266,0,0,2.42857142857143,0,,1232.48755940732,23104,12.6206318143696,,7.89159491089186,2564.85642905293
105,2020-04-16,VN,Viet Nam,WPRO,1,267,0,0,2.28571428571429,0,,1245.95051719317,22801,12.5376013419066,,6.73150474037511,2526.03464764245
106,2020-04-17,VN,Viet Nam,WPRO,1,268,0,0,1.85714285714286,0,,1301.98490355046,22500,12.4545708694437,,4.38532247790556,2481.93374661361
107,2020-04-18,VN,Viet Nam,WPRO,0,268,0,0,1.57142857142857,0,,1335.87643276488,22201,12.3715403969807,,3.01569308117275,2424.90986106479
108,2020-04-19,VN,Viet Nam,WPRO,0,268,0,0,1.42857142857143,0,,1348.05367626502,21904,12.2885099245178,,2.3161527880574,2361.53068147236
109,2020-04-20,VN,Viet Nam,WPRO,0,268,0,0,0.857142857142857,0,,1422.94520547945,21609,12.2054794520548,,0.772000950687771,2290.69706278937
110,2020-04-21,VN,Viet Nam,WPRO,0,268,0,0,0.428571428571429,0,,1475.83673469387,21316,12.1224489795918,,0.143063718212404,2227.4528580169
111,2020-04-22,VN,Viet Nam,WPRO,0,268,0,0,0.285714285714286,0,,1486.44254962258,21025,12.0394185071289,,0.026749824183419,2126.82569126722
112,2020-04-23,VN,Viet Nam,WPRO,0,268,0,0,0.142857142857143,0,,1496.76265026558,20736,11.9563880346659,,0.002614295112398,2009.80007644862
113,2020-04-24,VN,Viet Nam,WPRO,0,268,0,0,0,0,,1506.79703662286,20449,11.873357562203,,0.070657130999344,1875.23474921291
114,2020-04-25,VN,Viet Nam,WPRO,2,270,0,0,0.285714285714286,0,,1455.68856583729,20164,11.79032708974,,0.002696369235336,1751.96357840116
115,2020-04-26,VN,Viet Nam,WPRO,0,270,0,0,0.285714285714286,0,,1445.43723790886,19881,11.7072966172771,,0.015314890526474,1620.65597556958
116,2020-04-27,VN,Viet Nam,WPRO,0,270,0,0,0.285714285714286,0,,1435.18590998043,19600,11.6242661448141,,0.038251581621194,1477.67121269506
117,2020-04-28,VN,Viet Nam,WPRO,0,270,0,0,0.285714285714286,0,,1424.93458205199,19321,11.5412356723511,,0.071506442519498,1307.95521651425
118,2020-04-29,VN,Viet Nam,WPRO,0,270,0,0,0.285714285714286,0,,1414.68325412356,19044,11.4582051998882,,0.115079473221384,1158.15131020769
119,2020-04-30,VN,Viet Nam,WPRO,0,270,0,0,0.285714285714286,0,,1404.43192619513,18769,11.3751747274252,,0.168970673726852,992.255825967745
120,2020-05-01,VN,Viet Nam,WPRO,0,270,0,0,0.285714285714286,0,,1394.1805982667,18496,11.2921442549623,,0.233180044035903,852.900143797499
121,2020-05-02,VN,Viet Nam,WPRO,0,270,0,0,0,0,,1422.5006989097,18225,11.2091137824993,,0.706319646390263,701.962635473741
122,2020-05-03,VN,Viet Nam,WPRO,0,270,0,0,0,0,,1411.96365669555,17956,11.1260833100363,,0.832209224930251,542.237575075968
123,2020-05-04,VN,Viet Nam,WPRO,1,271,0,0,0.142857142857143,0,,1382.4266144814,17689,11.0430528375734,,0.707658910263879,398.275717544118
124,2020-05-05,VN,Viet Nam,WPRO,0,271,0,0,0.142857142857143,0,,1372.03242941012,17424,10.9600223651104,,0.833662894099147,288.281840704197
125,2020-05-06,VN,Viet Nam,WPRO,0,271,0,0,0.142857142857143,0,,1361.63824433883,17161,10.8769918926475,,0.969985047737994,215.317686408032
126,2020-05-07,VN,Viet Nam,WPRO,0,271,0,0,0.142857142857143,0,,1351.24405926754,16900,10.7939614201845,,1.11662537118043,168.05893440404
127,2020-05-08,VN,Viet Nam,WPRO,17,288,0,0,2.57142857142857,0,,1027.56415991054,16641,10.7109309477216,,1.69010321923294,122.367646155749
128,2020-05-09,VN,Viet Nam,WPRO,0,288,0,0,2.57142857142857,0,,1019.59854626782,16384,10.6279004752586,,1.50850699898049,93.3408788128299
129,2020-05-10,VN,Viet Nam,WPRO,0,288,0,0,2.57142857142857,0,,1011.6329326251,16129,10.5448700027956,,1.33722894853162,79.6033865235164
130,2020-05-11,VN,Viet Nam,WPRO,0,288,0,0,2.42857142857143,0,,1021.66731898238,15876,10.4618395303327,,0.886803120059069,69.9967202917721
131,2020-05-12,VN,Viet Nam,WPRO,0,288,0,0,2.42857142857143,0,,1013.55884819681,15625,10.3788090578697,,0.756683343529249,60.7201210884472
132,2020-05-13,VN,Viet Nam,WPRO,0,288,0,0,2.42857142857143,0,,1005.45037741123,15376,10.2957785854068,,0.636881736803015,48.9364506286778
133,2020-05-14,VN,Viet Nam,WPRO,0,288,0,0,2.42857142857143,0,,997.34190662566,15129,10.2127481129438,,0.52739829988036,38.5104201541034
134,2020-05-15,VN,Viet Nam,WPRO,0,288,0,0,0,0,,1285.5191501258,14884,10.1297176404809,,3.14770141208954,33.766526655301
135,2020-05-16,VN,Viet Nam,WPRO,25,313,0,0,3.57142857142857,0,,842.839250768797,14641,10.0466871680179,,2.9770932884457,30.0121152033716
