NR,Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths,Średnia  przypadków,Średnia zgonów,,(x_i – x_avg)*(y 1_i – y1_avg),(x_i – x_avg)*(x_i – x_avg),(x_i – x_avg)*(y2_i – y2_avg),,Odległość y1_i od prostej,Suma kwadratów odległości na przedziale 30 dni
261,2020-09-19,VN,Viet Nam,WPRO,2,1068,0,35,1.14285714285714,0,,-46.9709253564438,25,-0.415152362314789,,95.1272299893038,1641.50247075055
262,2020-09-20,VN,Viet Nam,WPRO,0,1068,0,35,1.14285714285714,0,,-56.3651104277326,36,-0.498182834777747,,96.5334878658504,1714.01531481013
263,2020-09-21,VN,Viet Nam,WPRO,0,1068,0,35,0.714285714285714,0,,-68.7592954990213,49,-0.581213307240705,,106.616856634671,1814.86886961011
264,2020-09-22,VN,Viet Nam,WPRO,0,1068,0,35,0.714285714285714,0,,-78.5820519988815,64,-0.664243779703662,,108.10531665376,1922.97232462375
265,2020-09-23,VN,Viet Nam,WPRO,0,1068,0,35,0.714285714285714,0,,-88.4048084987417,81,-0.74727425216662,,109.604094842653,2030.01607189092
266,2020-09-24,VN,Viet Nam,WPRO,1,1069,0,35,0.857142857142857,0,,-96.7989935700304,100,-0.830304724629578,,108.121878164393,2125.68355682502
267,2020-09-25,VN,Viet Nam,WPRO,0,1069,0,35,0.428571428571429,0,,-111.193178641319,121,-0.913335197092536,,118.778724651978,2232.50418641879
268,2020-09-26,VN,Viet Nam,WPRO,0,1069,0,35,0.142857142857143,0,,-124.730220855465,144,-0.996365669555494,,126.69992931578,2347.73222822074
269,2020-09-27,VN,Viet Nam,WPRO,0,1069,0,35,0.142857142857143,0,,-135.124405926754,169,-1.07939614201845,,128.322067921135,2449.29302235467
270,2020-09-28,VN,Viet Nam,WPRO,5,1074,0,35,0.857142857142857,0,,-135.518590998043,196,-1.16242661448141,,114.179357559967,2535.96280860713
271,2020-09-29,VN,Viet Nam,WPRO,3,1077,0,35,1.28571428571429,0,,-138.769918926474,225,-1.24545708694437,,106.682652667006,2609.63635779004
272,2020-09-30,VN,Viet Nam,WPRO,17,1094,0,35,3.71428571428571,0,,-109.164103997763,256,-1.32848755940732,,63.5525419914489,2635.94356014228
273,2020-10-01,VN,Viet Nam,WPRO,1,1095,0,35,3.71428571428571,0,,-115.986860497623,289,-1.41151803187028,,64.7029049182209,2658.90921805301
274,2020-10-02,VN,Viet Nam,WPRO,0,1095,0,35,3.71428571428571,0,,-122.809616997483,324,-1.49454850433324,,65.8635860147964,2668.03780566023
275,2020-10-03,VN,Viet Nam,WPRO,1,1096,0,35,3.85714285714286,0,,-126.918087783058,361,-1.5775789767962,,64.7157176925548,2668.22986408301
276,2020-10-04,VN,Viet Nam,WPRO,0,1096,0,35,3.85714285714286,0,,-133.597987140061,400,-1.66060944925916,,65.8765131944256,2663.71086947562
277,2020-10-05,VN,Viet Nam,WPRO,0,1096,0,35,3.14285714285714,0,,-155.277886497064,441,-1.74363992172211,,79.255347417628,2673.75758228295
278,2020-10-06,VN,Viet Nam,WPRO,1,1097,0,35,2.85714285714286,0,,-168.957785854067,484,-1.82667039418507,,85.7492353056145,2684.22145578198
279,2020-10-07,VN,Viet Nam,WPRO,1,1098,0,35,0.571428571428571,0,,-229.209113782499,529,-1.90970086664803,,134.969311826071,2742.65380606669
280,2020-10-08,VN,Viet Nam,WPRO,1,1099,0,35,0.571428571428571,0,,-239.174727425216,576,-1.99273133911099,,136.64338449633,2791.09136072439
281,2020-10-09,VN,Viet Nam,WPRO,1,1100,0,35,0.714285714285714,0,,-245.568912496505,625,-2.07576181157394,,134.987816958226,2849.52828087842
282,2020-10-10,VN,Viet Nam,WPRO,5,1105,0,35,1.28571428571429,0,,-240.534526139222,676,-2.1587922840369,,123.628246049177,2902.72092180573
283,2020-10-11,VN,Viet Nam,WPRO,2,1107,0,35,1.57142857142857,0,,-242.071568353368,729,-2.24182275649986,,118.917638655546,2949.99217066266
284,2020-10-12,VN,Viet Nam,WPRO,2,1109,0,35,1.85714285714286,0,,-243.037181996085,784,-2.32485322896282,,114.298527000592,2986.46371761255
285,2020-10-13,VN,Viet Nam,WPRO,1,1110,0,35,1.85714285714286,0,,-251.717081353088,841,-2.40788370142578,,115.839493111062,3023.20376578792
286,2020-10-14,VN,Viet Nam,WPRO,3,1113,0,35,2.14285714285714,0,,-251.825552138663,900,-2.49091417388873,,111.281151495967,3061.60382751778
287,2020-10-15,VN,Viet Nam,WPRO,9,1122,0,35,3.28571428571429,0,,-224.79116578138,961,-2.57394464635169,,89.8316840826774,3077.32288641269
288,2020-10-16,VN,Viet Nam,WPRO,2,1124,0,35,3.42857142857143,0,,-227.471065138383,1024,-2.65697511881465,,88.4902836451719,3077.54749326225
289,2020-10-17,VN,Viet Nam,WPRO,0,1124,0,35,2.71428571428571,0,,-258.150964495386,1089,-2.74000559127761,,103.898062665625,3077.79088184822
290,2020-10-18,VN,Viet Nam,WPRO,2,1126,0,35,2.71428571428571,0,,-265.973720995246,1156,-2.82303606374057,,105.367488019241,3086.64053080687
291,2020-10-19,VN,Viet Nam,WPRO,8,1134,0,35,3.57142857142857,0,,-243.796477495107,1225,-2.90606653620352,,89.8618795006699,3081.37518031824
292,2020-10-20,VN,Viet Nam,WPRO,6,1140,0,35,4.28571428571429,0,,-225.047805423538,1296,-2.98909700866648,,78.0941888610616,3062.93588131345
293,2020-10-21,VN,Viet Nam,WPRO,1,1141,0,35,4,0,,-241.870561923398,1369,-3.07212748112944,,84.5412706264737,3040.86029530525
294,2020-10-22,VN,Viet Nam,WPRO,4,1145,0,35,3.28571428571429,0,,-275.550461280401,1444,-3.1551579535924,,99.615274585882,3032.37025323738
295,2020-10-23,VN,Viet Nam,WPRO,3,1148,0,35,3.42857142857143,0,,-277.230360637404,1521,-3.23818842605535,,98.2024477968185,3020.96860619154
296,2020-10-24,VN,Viet Nam,WPRO,0,1148,0,35,3.42857142857143,0,,-284.338831422979,1600,-3.32121889851831,,99.6311724976966,3012.47790052484
297,2020-10-25,VN,Viet Nam,WPRO,12,1160,0,35,4.85714285714286,0,,-232.875873637125,1681,-3.40424937098127,,74.387122096823,2968.08629796969
298,2020-10-26,VN,Viet Nam,WPRO,8,1168,0,35,4.85714285714286,0,,-238.555772994128,1764,-3.48727984344423,,75.6312637941894,2917.0176324481
299,2020-10-27,VN,Viet Nam,WPRO,1,1169,0,35,4.14285714285714,0,,-274.949958065417,1849,-3.57031031590719,,89.9222855586234,2878.61785008559
300,2020-10-28,VN,Viet Nam,WPRO,3,1172,0,35,4.42857142857143,0,,-268.772714565277,1936,-3.65334078837014,,85.9115556600352,2850.35004818566
301,2020-10-29,VN,Viet Nam,WPRO,1,1173,0,35,4,0,,-294.166899636566,2025,-3.7363712608331,,95.4381843731613,2839.10557989181
302,2020-10-30,VN,Viet Nam,WPRO,4,1177,0,35,4.14285714285714,0,,-294.132513279283,2116,-3.81940173329606,,94.0554031936333,2869.608441094
303,2020-10-31,VN,Viet Nam,WPRO,0,1177,0,35,4.14285714285714,0,,-300.526698350572,2209,-3.90243220575902,,95.453745411577,2900.35928158735
304,2020-11-01,VN,Viet Nam,WPRO,3,1180,0,35,2.85714285714286,0,,-368.635169136146,2304,-3.98546267822197,,123.823132829862,2958.31882840242
305,2020-11-02,VN,Viet Nam,WPRO,0,1180,0,35,1.71428571428571,0,,-432.315068493149,2401,-4.06849315068493,,152.331585168609,3045.93469587847
306,2020-11-03,VN,Viet Nam,WPRO,12,1192,0,35,3.28571428571429,0,,-362.566396421581,2500,-4.15152362314789,,117.563415377556,3097.6215980616
307,2020-11-04,VN,Viet Nam,WPRO,11,1203,0,35,4.42857142857143,0,,-311.532010064298,2601,-4.23455409561085,,95.4848712939003,3113.85112193787
308,2020-11-05,VN,Viet Nam,WPRO,4,1207,0,35,4.85714285714286,0,,-295.354766564158,2704,-4.31758456807381,,88.6401801070508,3116.74206673931
309,2020-11-06,VN,Viet Nam,WPRO,3,1210,0,35,4.71428571428571,0,,-308.60609449259,2809,-4.40061504053676,,92.7287207417672,3074.50147565501
310,2020-11-07,VN,Viet Nam,WPRO,3,1213,0,35,5.14285714285714,0,,-291.285993849593,2916,-4.48364551299972,,85.9853883792136,3023.84347953789
311,2020-11-08,VN,Viet Nam,WPRO,0,1213,0,35,4.71428571428571,0,,-320.25160749231,3025,-4.56667598546268,,95.5160022502134,2984.37166482988
312,2020-11-09,VN,Viet Nam,WPRO,0,1213,0,35,4.71428571428571,0,,-326.074363992171,3136,-4.64970645792564,,96.9251202591419,2957.66853903984
313,2020-11-10,VN,Viet Nam,WPRO,3,1216,0,35,3.42857142857143,0,,-405.182834777745,3249,-4.73273693038859,,125.498172392573,2964.24907277687
314,2020-11-11,VN,Viet Nam,WPRO,10,1226,0,35,3.28571428571429,0,,-420.577019849033,3364,-4.81576740285155,,130.354296156291,2980.30484193257
315,2020-11-12,VN,Viet Nam,WPRO,26,1252,0,35,6.42857142857143,0,,-242.399776348894,3481,-4.89879787531451,,69.6598927511887,2934.12524157269
316,2020-11-13,VN,Viet Nam,WPRO,1,1253,0,35,6.14285714285714,0,,-263.651104277326,3600,-4.98182834777747,,75.7559825898333,2898.60007266656
317,2020-11-14,VN,Viet Nam,WPRO,3,1256,0,35,6.14285714285714,0,,-268.045289348614,3721,-5.06485882024043,,77.0114721046609,2885.77986068854
318,2020-11-15,VN,Viet Nam,WPRO,9,1265,0,35,7.42857142857143,0,,-192.725188705617,3844,-5.14788929270338,,57.1797686272928,2854.46934567067
319,2020-11-16,VN,Viet Nam,WPRO,16,1281,0,35,9.71428571428571,0,,-51.833659491192,3969,-5.23091976516634,,28.5994249198324,2779.17070792487
320,2020-11-17,VN,Viet Nam,WPRO,2,1283,0,35,9.57142857142857,0,,-61.7992731339092,4096,-5.3139502376293,,30.9417058311738,2704.74492573681
321,2020-11-18,VN,Viet Nam,WPRO,5,1288,0,35,8.85714285714286,0,,-109.193458205198,4225,-5.39698071009226,,40.3052223957506,2655.18826863189
322,2020-11-19,VN,Viet Nam,WPRO,12,1300,0,35,6.85714285714286,0,,-242.873357562201,4356,-5.48001118255522,,70.9042507398644,2647.99833051069
323,2020-11-20,VN,Viet Nam,WPRO,4,1304,0,35,7.28571428571429,0,,-217.838971204918,4489,-5.56304165501817,,65.023604825793,2628.48066471001
324,2020-11-21,VN,Viet Nam,WPRO,1,1305,0,35,7,0,,-240.518870561921,4624,-5.64607212748113,,70.9176634476178,2599.78305357174
325,2020-11-22,VN,Viet Nam,WPRO,1,1306,0,35,5.85714285714286,0,,-322.91305563321,4761,-5.72910259994409,,92.8514648221907,2594.43207059712
326,2020-11-23,VN,Viet Nam,WPRO,1,1307,0,35,3.71428571428571,0,,-477.592954990213,4900,-5.81213307240705,,140.437441026061,2635.23833912548
327,2020-11-24,VN,Viet Nam,WPRO,5,1312,0,35,4.14285714285714,0,,-453.987140061502,5041,-5.89516354487,,132.109409583302,2692.96062661196
328,2020-11-25,VN,Viet Nam,WPRO,4,1316,0,35,4,0,,-470.667039418505,5184,-5.97819401733296,,137.090603500425,2754.4199663182
329,2020-11-26,VN,Viet Nam,WPRO,5,1321,0,35,3,0,,-550.204081632651,5329,-6.06122448979592,,163.338532929239,2827.83621368881
330,2020-11-27,VN,Viet Nam,WPRO,10,1331,0,35,3.85714285714286,0,,-494.312552418225,5476,-6.14425496225888,,143.88195245377,2885.80661048255
331,2020-11-28,VN,Viet Nam,WPRO,8,1339,0,35,4.85714285714286,0,,-425.992451775228,5625,-6.22728543472184,,122.476433067092,2912.84485917648
332,2020-11-29,VN,Viet Nam,WPRO,2,1341,0,35,5,0,,-420.815208275088,5776,-6.31031590718479,,120.909305305627,2939.69876128847
333,2020-11-30,VN,Viet Nam,WPRO,2,1343,0,35,5.14285714285714,0,,-415.352250489235,5929,-6.39334637964775,,119.352268171872,2963.59728404876
334,2020-12-01,VN,Viet Nam,WPRO,4,1347,0,35,5,0,,-431.88929270338,6084,-6.47637685211071,,124.08913488779,2963.86328610669
335,2020-12-02,VN,Viet Nam,WPRO,4,1351,0,35,5,0,,-437.426334917526,6241,-6.55940732457367,,125.694526933577,2937.22622787166
336,2020-12-03,VN,Viet Nam,WPRO,7,1358,0,35,5.28571428571429,0,,-420.106234274529,6400,-6.64243779703662,,120.944336189958,2940.60714868406
337,2020-12-04,VN,Viet Nam,WPRO,3,1361,0,35,4.28571428571429,0,,-506.357562202961,6561,-6.72546826949958,,145.667913318431,2990.79019070859
338,2020-12-05,VN,Viet Nam,WPRO,0,1361,0,35,3.14285714285714,0,,-606.323175845678,6724,-6.80849874196254,,176.464130453466,3078.61414105501
339,2020-12-06,VN,Viet Nam,WPRO,4,1365,0,35,3.42857142857143,0,,-590.003075202681,6889,-6.8915292144255,,170.827323269645,3156.71274358289
340,2020-12-07,VN,Viet Nam,WPRO,1,1366,0,35,3.28571428571429,0,,-609.111545988255,7056,-6.97455968688846,,176.485289740366,3247.21264494404
341,2020-12-08,VN,Viet Nam,WPRO,1,1367,0,35,2.85714285714286,0,,-652.791445345259,7225,-7.05759015935141,,190.031044674291,3341.72768736812
342,2020-12-09,VN,Viet Nam,WPRO,10,1377,0,35,3.71428571428571,0,,-586.757058987976,7396,-7.14062063181437,,168.996326941138,3413.79889405011
343,2020-12-10,VN,Viet Nam,WPRO,4,1381,0,35,3.28571428571429,0,,-630.86552977355,7569,-7.22365110427733,,182.25693707883,3470.55765873637
344,2020-12-11,VN,Viet Nam,WPRO,4,1385,0,35,3.42857142857143,0,,-625.545429130553,7744,-7.30668157674029,,180.34412582886,3520.54748840894
345,2020-12-12,VN,Viet Nam,WPRO,6,1391,0,35,4.28571428571429,0,,-556.368185630413,7921,-7.38971204920324,,159.86847188699,3610.75606754474
346,2020-12-13,VN,Viet Nam,WPRO,4,1395,0,35,4.28571428571429,0,,-562.619513558845,8100,-7.4727425216662,,161.689973472176,3696.69005842708
347,2020-12-14,VN,Viet Nam,WPRO,2,1397,0,35,4.42857142857143,0,,-555.870841487277,8281,-7.55577299412916,,159.888611674211,3779.56719799663
348,2020-12-15,VN,Viet Nam,WPRO,5,1402,0,35,5,0,,-509.407883701423,8464,-7.63880346659212,,147.503576980936,3869.89100635027
349,2020-12-16,VN,Viet Nam,WPRO,3,1405,0,35,4,0,,-607.944925915569,8649,-7.72183393905508,,174.687287069302,4015.97886849974
350,2020-12-17,VN,Viet Nam,WPRO,0,1405,0,35,3.42857142857143,0,,-668.196253844,8836,-7.80486441151803,,192.104788503435,4177.14195117201
351,2020-12-18,VN,Viet Nam,WPRO,2,1407,0,35,3.14285714285714,0,,-702.447581772432,9025,-7.88789488398099,,202.143796021873,4338.98052479813
352,2020-12-19,VN,Viet Nam,WPRO,3,1410,0,35,2.71428571428571,0,,-750.984623986578,9216,-7.97092535644395,,216.623245569833,4484.6995196281
353,2020-12-20,VN,Viet Nam,WPRO,1,1411,0,35,2.28571428571429,0,,-800.378809057866,9409,-8.05395582890691,,231.603491832244,4651.27940663455
354,2020-12-21,VN,Viet Nam,WPRO,2,1413,0,35,2.28571428571429,0,,-808.630136986298,9604,-8.13698630136986,,233.794845856225,4814.15658904315
355,2020-12-22,VN,Viet Nam,WPRO,1,1414,0,35,1.71428571428571,0,,-873.452893486159,9801,-8.22001677383282,,253.879823710826,4975.18494793179
356,2020-12-23,VN,Viet Nam,WPRO,6,1420,0,35,2.14285714285714,0,,-839.418507128876,10000,-8.30304724629578,,242.638632273318,5077.38613917905
357,2020-12-24,VN,Viet Nam,WPRO,1,1421,0,35,2.28571428571429,0,,-833.384120771593,10201,-8.38607771875874,,240.43081694699,5185.70754654274
358,2020-12-25,VN,Viet Nam,WPRO,12,1433,0,35,3.71428571428571,0,,-695.921162985739,10404,-8.4691081912217,,200.196664325931,5248.81360736824
359,2020-12-26,VN,Viet Nam,WPRO,6,1439,0,35,4.14285714285714,0,,-658.601062342742,10609,-8.55213866368465,,190.228708622946,5275.70378306195
360,2020-12-27,VN,Viet Nam,WPRO,1,1440,0,35,4.14285714285714,0,,-664.995247414031,10816,-8.63516913614761,,192.215186519694,5324.03701712787
361,2020-12-28,VN,Viet Nam,WPRO,1,1441,0,35,4,0,,-686.38943248532,11025,-8.71819960861057,,198.214103872627,5399.77468793341
362,2020-12-29,VN,Viet Nam,WPRO,10,1451,0,35,5.28571428571429,0,,-556.640760413751,11236,-8.80123008107353,,165.507338812156,5444.37272143994
363,2020-12-30,VN,Viet Nam,WPRO,3,1454,0,35,4.85714285714286,0,,-607.749231199325,11449,-8.88426055353649,,178.632948351692,5503.65340161976
364,2020-12-31,VN,Viet Nam,WPRO,2,1456,0,35,5,0,,-598.000559127757,11664,-8.96729102599944,,176.739300125962,5556.30356685793
365,2021-01-01,VN,Viet Nam,WPRO,9,1465,0,35,4.57142857142857,0,,-650.251887056189,11881,-9.0503214984624,,190.294619438784,5620.90365936314
366,2021-01-02,VN,Viet Nam,WPRO,9,1474,0,35,5,0,,-609.074643556049,12100,-9.13335197092536,,180.579492575555,5680.53881574873
367,2021-01-03,VN,Viet Nam,WPRO,8,1482,0,35,6,0,,-503.611685770195,12321,-9.21638244338832,,156.49543866643,5691.36634109673
368,2021-01-04,VN,Viet Nam,WPRO,12,1494,0,35,7.57142857142857,0,,-332.148727984341,12544,-9.29941291585127,,121.224765928238,5636.1269765715
369,2021-01-05,VN,Viet Nam,WPRO,3,1497,0,35,6.57142857142857,0,,-448.114341627058,12769,-9.38244338831423,,145.975658255869,5611.27531155773
370,2021-01-06,VN,Viet Nam,WPRO,7,1504,0,35,7.14285714285714,0,,-386.937098126919,12996,-9.46547386077719,,134.152843655985,5568.94286547335
371,2021-01-07,VN,Viet Nam,WPRO,1,1505,0,35,7,0,,-406.759854626779,13225,-9.54850433324015,,139.17205857238,5518.08387937144
372,2021-01-08,VN,Viet Nam,WPRO,4,1509,0,35,6.28571428571429,0,,-493.154039698067,13456,-9.6315348057031,,158.337759251839,5507.42531168214
373,2021-01-09,VN,Viet Nam,WPRO,3,1512,0,35,5.42857142857143,0,,-597.691081912213,13689,-9.71456527816606,,182.579626840304,5507.74800144361
374,2021-01-10,VN,Viet Nam,WPRO,1,1513,0,35,4.42857142857143,0,,-720.799552697788,13924,-9.79759575062902,,212.693921018262,5540.09779663302
375,2021-01-11,VN,Viet Nam,WPRO,1,1514,0,35,2.85714285714286,0,,-913.908023483362,14161,-9.88062622309198,,263.324778403177,5643.5541031492
376,2021-01-12,VN,Viet Nam,WPRO,1,1515,0,35,2.57142857142857,0,,-955.87363712608,14400,-9.96365669555494,,275.05645523179,5756.92058490882
377,2021-01-13,VN,Viet Nam,WPRO,5,1520,0,35,2.28571428571429,0,,-998.410679340225,14641,-10.0466871680179,,287.043803273577,5884.07577650818
378,2021-01-14,VN,Viet Nam,WPRO,1,1521,0,35,2.28571428571429,0,,-1006.66200726866,14884,-10.1297176404809,,289.482793372844,6026.05499290009
379,2021-01-15,VN,Viet Nam,WPRO,10,1531,0,35,3.14285714285714,0,,-909.484763768518,15129,-10.2127481129438,,263.376474405697,6114.74418023649
380,2021-01-16,VN,Viet Nam,WPRO,5,1536,0,35,3.42857142857143,0,,-881.450377411234,15376,-10.2957785854068,,256.479913570249,6179.1193053033
381,2021-01-17,VN,Viet Nam,WPRO,1,1537,0,35,3.42857142857143,0,,-888.558848196809,15625,-10.3788090578697,,258.785682704431,6235.76119198586
382,2021-01-18,VN,Viet Nam,WPRO,0,1537,0,35,3.28571428571429,0,,-913.667318982383,15876,-10.4618395303327,,265.738933548001,6284.87687996403
383,2021-01-19,VN,Viet Nam,WPRO,2,1539,0,35,3.42857142857143,0,,-902.775789767958,16129,-10.5448700027956,,263.428175482207,6316.70156361399
384,2021-01-20,VN,Viet Nam,WPRO,1,1540,0,35,2.85714285714286,0,,-983.027117696389,16384,-10.6279004752586,,284.722626717816,6367.62934447558
385,2021-01-21,VN,Viet Nam,WPRO,4,1544,0,35,3.28571428571429,0,,-935.421302767678,16641,-10.7109309477216,,272.810670281717,6386.56019104647
386,2021-01-22,VN,Viet Nam,WPRO,2,1546,0,35,2.14285714285714,0,,-1091.24405926754,16900,-10.7939614201845,,314.411950168986,6458.33350894214
387,2021-01-23,VN,Viet Nam,WPRO,2,1548,0,35,1.71428571428571,0,,-1155.78110148169,17161,-10.8769918926475,,332.408135160146,6550.3108271553
