NR,Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths,Średnia  przypadków,Średnia zgonów,,(x_i – x_avg)*(y 1_i – y1_avg),(x_i – x_avg)*(x_i – x_avg),(x_i – x_avg)*(y2_i – y2_avg),,Odległość y1_i od prostej,Suma kwadratów odległości na przedziale 30 dni
388,2021-01-24,VN,Viet Nam,WPRO,0,1548,0,35,1.57142857142857,0,,-1183.46100083869,17424,-10.9600223651104,,340.282485758519,6690.39664858788
389,2021-01-25,VN,Viet Nam,WPRO,0,1548,0,35,1.57142857142857,0,,-1192.42661448141,17689,-11.0430528375734,,342.937585397185,6843.10552536212
390,2021-01-26,VN,Viet Nam,WPRO,1,1549,0,35,1.42857142857143,0,,-1220.53508526698,17956,-11.1260833100363,,350.934954464631,7001.82529330706
391,2021-01-27,VN,Viet Nam,WPRO,2,1551,0,35,1.57142857142857,0,,-1210.35784176684,18225,-11.2091137824993,,348.278739183927,7151.88992861836
392,2021-01-28,VN,Viet Nam,WPRO,2,1553,0,35,1.28571428571429,0,,-1258.1805982667,18496,-11.2921442549623,,361.751599913736,7348.13418971994
393,2021-01-29,VN,Viet Nam,WPRO,98,1651,0,35,15,0,,611.425216662012,18769,-11.3751747274252,,28.9154597892614,7198.41670115751
394,2021-01-30,VN,Viet Nam,WPRO,88,1739,0,35,27.2857142857143,0,,2311.31674587644,19044,-11.4582051998882,,46.7387960007925,7068.41619703234
395,2021-01-31,VN,Viet Nam,WPRO,42,1781,0,35,33.2857142857143,0,,3162.06541794801,19321,-11.5412356723511,,162.938868828175,7041.06044642173
396,2021-02-01,VN,Viet Nam,WPRO,38,1819,0,35,38.7142857142857,0,,3944.81409001957,19600,-11.6242661448141,,328.388605945413,7188.86955979159
397,2021-02-02,VN,Viet Nam,WPRO,32,1851,0,35,43.1428571428572,0,,4597.41990494829,19881,-11.7072966172771,,505.271289043367,7537.64541016852
398,2021-02-03,VN,Viet Nam,WPRO,40,1891,0,35,48.5714285714286,0,,5400.88286273414,20164,-11.79032708974,,774.786390188253,8191.20703442854
399,2021-02-04,VN,Viet Nam,WPRO,57,1948,0,35,56.4285714285714,0,,6562.48867766285,20449,-11.873357562203,,1268.80584983679,9314.03722600946
400,2021-02-05,VN,Viet Nam,WPRO,9,1957,0,35,43.7142857142857,0,,4777.52306402013,20736,-11.9563880346659,,521.400169337748,9701.28455169122
401,2021-02-06,VN,Viet Nam,WPRO,19,1976,0,35,33.8571428571429,0,,3381.41459323456,21025,-12.0394185071289,,166.544676914402,9728.65717003324
402,2021-02-07,VN,Viet Nam,WPRO,9,1985,0,35,29.1428571428571,0,,2716.44897959183,21316,-12.1224489795918,,65.9198902826367,9636.23930106404
403,2021-02-08,VN,Viet Nam,WPRO,20,2005,0,35,26.5714285714286,0,,2357.05479452056,21609,-12.2054794520548,,29.9849458587668,9483.6446200825
404,2021-02-09,VN,Viet Nam,WPRO,48,2053,0,35,28.8571428571429,0,,2711.37489516356,21904,-12.2885099245178,,59.1320808042873,9330.08277986852
405,2021-02-10,VN,Viet Nam,WPRO,17,2070,0,35,25.5714285714286,0,,2240.12356723512,22201,-12.3715403969807,,18.7679361635806,9085.52593762893
406,2021-02-11,VN,Viet Nam,WPRO,39,2109,0,35,23,0,,1869.44366787811,22500,-12.4545708694437,,2.85252599853469,8813.32200839567
407,2021-02-12,VN,Viet Nam,WPRO,31,2140,0,35,26.1428571428571,0,,2356.47805423539,22801,-12.5376013419066,,22.6573395800042,8548.9355447021
408,2021-02-13,VN,Viet Nam,WPRO,2,2142,0,35,23.7142857142857,0,,2002.94101202125,23104,-12.6206318143696,,5.10567667799607,8264.55842800725
409,2021-02-14,VN,Viet Nam,WPRO,53,2195,0,35,30,0,,2977.83254123568,23409,-12.7036622868325,,71.7995576187414,8072.9815112203
410,2021-02-15,VN,Viet Nam,WPRO,34,2229,0,35,32,0,,3305.29549902153,23716,-12.7866927592955,,108.194014662209,7924.69561231226
411,2021-02-16,VN,Viet Nam,WPRO,42,2271,0,35,31.1428571428571,0,,3193.90131395024,24025,-12.8697232317585,,89.7313928971186,7755.64132250494
412,2021-02-17,VN,Viet Nam,WPRO,40,2311,0,35,34.4285714285714,0,,3727.07855745038,24336,-12.9527537042214,,160.948629055112,7650.85101801205
413,2021-02-18,VN,Viet Nam,WPRO,18,2329,0,35,31.4285714285714,0,,3279.9700866648,24649,-13.0357841766844,,92.4429620170625,7479.86580454691
414,2021-02-19,VN,Viet Nam,WPRO,18,2347,0,35,29.5714285714286,0,,3007.43304445067,24964,-13.1188146491473,,59.0708557873607,7254.21403361645
415,2021-02-20,VN,Viet Nam,WPRO,15,2362,0,35,31.4285714285714,0,,3321.75314509365,25281,-13.2018451216103,,89.7012194120089,7071.10458274674
416,2021-02-21,VN,Viet Nam,WPRO,6,2368,0,35,24.7142857142857,0,,2268.35896002237,25600,-13.2848755940732,,7.20901173462653,6763.90164431238
417,2021-02-22,VN,Viet Nam,WPRO,15,2383,0,35,22,0,,1845.53620352251,25921,-13.3679060665362,,0.010231767340942,6431.50374091958
418,2021-02-23,VN,Viet Nam,WPRO,12,2395,0,35,17.7142857142857,0,,1162.71344702265,26244,-13.4509365389992,,19.8799455394998,6111.10120070056
419,2021-02-24,VN,Viet Nam,WPRO,8,2403,0,35,13.1428571428571,0,,424.747833379925,26569,-13.5339670114621,,82.8454682482196,5851.00908355159
420,2021-02-25,VN,Viet Nam,WPRO,9,2412,0,35,11.8571428571429,0,,216.496505451508,26896,-13.6169974839251,,109.400923780821,5609.47505286779
421,2021-02-26,VN,Viet Nam,WPRO,9,2421,0,35,10.5714285714286,0,,5.67374895164534,27225,-13.700027956388,,139.642214749822,5400.83852843368
422,2021-02-27,VN,Viet Nam,WPRO,5,2426,0,35,9.14285714285714,0,,-231.434721833934,27556,-13.783058428851,,177.353912679525,5216.44084119947
423,2021-02-28,VN,Viet Nam,WPRO,6,2432,0,35,9.14285714285714,0,,-232.828906905223,27889,-13.866088901314,,179.272167572983,5366.79754898319
424,2021-03-01,VN,Viet Nam,WPRO,16,2448,0,35,9.28571428571429,0,,-210.223091976511,28224,-13.9491193737769,,177.375125243316,5497.43387822572
425,2021-03-02,VN,Viet Nam,WPRO,24,2472,0,35,11,0,,78.2398658093428,28561,-14.0321498462399,,136.323520084575,5470.81852948212
426,2021-03-03,VN,Viet Nam,WPRO,3,2475,0,35,10.2857142857143,0,,-42.725747833372,28900,-14.1151803187028,,155.298424322618,5297.72834785932
427,2021-03-04,VN,Viet Nam,WPRO,7,2482,0,35,10,0,,-91.834218618949,29241,-14.1982107911658,,164.337526567625,4956.79458538358
428,2021-03-05,VN,Viet Nam,WPRO,6,2488,0,35,9.57142857142857,0,,-166.085546547381,29584,-14.2812412636287,,177.41755417639,4359.42574937171
429,2021-03-06,VN,Viet Nam,WPRO,13,2501,0,35,10.7142857142857,0,,30.6631255241852,29929,-14.3642717360917,,150.032800749424,3240.65270028435
430,2021-03-07,VN,Viet Nam,WPRO,8,2509,0,35,11,0,,80.5546547386133,30276,-14.4473022085547,,144.838823066681,2864.09135401329
431,2021-03-08,VN,Viet Nam,WPRO,3,2512,0,35,9.14285714285714,0,,-243.982387475533,30625,-14.5303326810176,,194.989660833573,2892.53633793246
432,2021-03-09,VN,Viet Nam,WPRO,12,2524,0,35,7.42857142857143,0,,-547.090858261107,30976,-14.6133631534806,,248.06194313373,3074.67839078355
433,2021-03-10,VN,Viet Nam,WPRO,2,2526,0,35,7.28571428571429,0,,-575.485043332395,31329,-14.6963936259435,,254.8705679836,3299.56401290838
434,2021-03-11,VN,Viet Nam,WPRO,3,2529,0,35,6.71428571428571,0,,-680.450656975114,31684,-14.7794240984065,,275.823059080038,3516.25499118414
435,2021-03-12,VN,Viet Nam,WPRO,6,2535,0,35,6.71428571428571,0,,-684.273413474974,32041,-14.8624545708694,,278.21400489444,3775.70105991499
436,2021-03-13,VN,Viet Nam,WPRO,15,2550,0,35,7,0,,-636.667598546262,32400,-14.9454850433324,,271.124572893795,4043.97310681026
437,2021-03-14,VN,Viet Nam,WPRO,3,2553,0,35,6.28571428571429,0,,-769.490355046122,32761,-15.0285155157954,,297.630583261849,4318.9463504921
438,2021-03-15,VN,Viet Nam,WPRO,1,2554,0,35,6,0,,-825.741682974554,33124,-15.1115459882583,,310.094996376004,4623.93567019011
439,2021-03-16,VN,Viet Nam,WPRO,5,2559,0,35,5,0,,-1013.2787251887,33489,-15.1945764607213,,348.992506822998,4901.12861939436
440,2021-03-17,VN,Viet Nam,WPRO,1,2560,0,35,4.85714285714286,0,,-1045.10148168856,33856,-15.2776069331842,,357.059762835997,5149.99436756815
441,2021-03-18,VN,Viet Nam,WPRO,7,2567,0,35,5.42857142857143,0,,-945.067095331277,34225,-15.3606374056472,,338.428388485866,5398.6913631569
442,2021-03-19,VN,Viet Nam,WPRO,3,2570,0,35,5,0,,-1029.88985183114,34596,-15.4436678781102,,357.089860957898,5594.83259505969
443,2021-03-20,VN,Viet Nam,WPRO,1,2571,0,35,3,0,,-1409.42689404528,34969,-15.5266983505731,,439.684208227571,5942.07384127019
444,2021-03-21,VN,Viet Nam,WPRO,1,2572,0,35,2.71428571428571,0,,-1470.67822197372,35344,-15.6097288230361,,454.806349081872,6337.80933456471
445,2021-03-22,VN,Viet Nam,WPRO,0,2572,0,35,2.57142857142857,0,,-1505.50097847358,35721,-15.692759295499,,464.009217788929,6712.11733294163
446,2021-03-23,VN,Viet Nam,WPRO,3,2575,0,35,2.28571428571429,0,,-1567.75230640201,36100,-15.775789767962,,479.540546482203,7184.4488676892
447,2021-03-24,VN,Viet Nam,WPRO,1,2576,0,35,2.28571428571429,0,,-1576.00363433044,36481,-15.8588202404249,,482.691490297917,7667.13012621978
448,2021-03-25,VN,Viet Nam,WPRO,0,2576,0,35,1.28571428571429,0,,-1776.25496225887,36864,-15.9418507128879,,530.936887855472,8178.18706853575
449,2021-03-26,VN,Viet Nam,WPRO,5,2581,0,35,1.57142857142857,0,,-1730.36343304444,37249,-16.0248811853509,,521.12581445769,8616.46741474522
450,2021-03-27,VN,Viet Nam,WPRO,5,2586,0,35,2.14285714285714,0,,-1628.47190383002,37636,-16.1079116578138,,498.565416448919,9005.63190741332
451,2021-03-28,VN,Viet Nam,WPRO,4,2590,0,35,2.57142857142857,0,,-1553.29466032988,38025,-16.1909421302768,,482.761480999704,9348.7511736632
452,2021-03-29,VN,Viet Nam,WPRO,1,2591,0,35,2.71428571428571,0,,-1533.2602739726,38416,-16.2739726027397,,479.645191221743,9651.04245220542
453,2021-03-30,VN,Viet Nam,WPRO,3,2594,0,35,2.71428571428571,0,,-1541.08303047246,38809,-16.3570030752027,,482.796478253343,9954.56676288578
454,2021-03-31,VN,Viet Nam,WPRO,0,2594,0,35,2.57142857142857,0,,-1577.19150125803,39204,-16.4400335476656,,492.27690789744,10269.4685455399
455,2021-04-01,VN,Viet Nam,WPRO,9,2603,0,35,3.85714285714286,0,,-1329.29997204361,39601,-16.5230640201286,,439.884623565017,10573.0296490204
456,2021-04-02,VN,Viet Nam,WPRO,14,2617,0,35,5.14285714285714,0,,-1078.83701425775,40000,-16.6060944925916,,390.439385033764,10808.1706097315
457,2021-04-03,VN,Viet Nam,WPRO,3,2620,0,35,4.85714285714286,0,,-1141.65977075761,40401,-16.6891249650545,,404.696913577023,11048.5299967409
458,2021-04-04,VN,Viet Nam,WPRO,9,2629,0,35,5.57142857142857,0,,-1003.0539558289,40804,-16.7721554375175,,379.260870931016,11250.3733134955
459,2021-04-05,VN,Viet Nam,WPRO,2,2631,0,35,5.71428571428571,0,,-979.019569471619,41209,-16.8551859099804,,376.499337038091,11476.8398497842
460,2021-04-06,VN,Viet Nam,WPRO,6,2637,0,35,6.14285714285714,0,,-896.413754542907,41616,-16.9382163824434,,362.782349022686,11694.7833757402
461,2021-04-07,VN,Viet Nam,WPRO,11,2648,0,35,7.71428571428571,0,,-578.665082471339,42025,-17.0212468549064,,307.905784932694,11807.6994998393
462,2021-04-08,VN,Viet Nam,WPRO,11,2659,0,35,8,0,,-522.630696114056,42436,-17.1042773273693,,300.445259793968,11860.0828164996
463,2021-04-09,VN,Viet Nam,WPRO,10,2669,0,35,7.42857142857143,0,,-643.453452613915,42849,-17.1873077998323,,323.158585992717,11928.3708345087
464,2021-04-10,VN,Viet Nam,WPRO,14,2683,0,35,9,0,,-319.704780542347,43264,-17.2703382722952,,271.491871497567,11924.0396469262
465,2021-04-11,VN,Viet Nam,WPRO,9,2692,0,35,9,0,,-321.241822756493,43681,-17.3533687447582,,273.864011457088,11919.6896534888
466,2021-04-12,VN,Viet Nam,WPRO,4,2696,0,35,9.28571428571429,0,,-262.778864970638,44100,-17.4363992172211,,266.830579991826,11915.3956605869
467,2021-04-13,VN,Viet Nam,WPRO,11,2707,0,35,10,0,,-113.315907184785,44521,-17.5194296896841,,246.254264478592,11864.0193418036
468,2021-04-14,VN,Viet Nam,WPRO,10,2717,0,35,9.85714285714286,0,,-144.138663684645,44944,-17.6024601621471,,253.038204277338,11806.962549705
469,2021-04-15,VN,Viet Nam,WPRO,20,2737,0,35,11.1428571428571,0,,129.038579815485,45369,-17.68549063461,,215.892685826514,11673.8627287085
470,2021-04-16,VN,Viet Nam,WPRO,21,2758,0,35,12.7142857142857,0,,465.930109029917,45796,-17.768521107073,,174.073331781247,11490.8762976537
471,2021-04-17,VN,Viet Nam,WPRO,15,2773,0,35,12.8571428571429,0,,498.821638244355,46225,-17.8515515795359,,172.204072325156,11324.651981493
472,2021-04-18,VN,Viet Nam,WPRO,8,2781,0,35,12.7142857142857,0,,470.284596030197,46656,-17.9345820519989,,177.884607323516,11145.4467278586
473,2021-04-19,VN,Viet Nam,WPRO,4,2785,0,35,12.7142857142857,0,,472.461839530336,47089,-18.0176125244618,,179.805722349355,10885.5682419804
474,2021-04-20,VN,Viet Nam,WPRO,6,2791,0,35,12,0,,318.924797316194,47524,-18.1006429969248,,201.505920169243,10632.2678130678
475,2021-04-21,VN,Viet Nam,WPRO,10,2801,0,35,12,0,,320.387755102048,47961,-18.1836734693878,,203.550281206249,10371.8088764851
476,2021-04-22,VN,Viet Nam,WPRO,11,2812,0,35,10.7142857142857,0,,38.9935700307557,48400,-18.2667039418507,,244.129560125743,10136.3978901286
477,2021-04-23,VN,Viet Nam,WPRO,12,2824,0,35,9.42857142857143,0,,-244.972043611958,48841,-18.3497344143137,,288.394674481633,9942.10107431236
478,2021-04-24,VN,Viet Nam,WPRO,8,2832,0,35,8.42857142857143,0,,-468.080514397532,49284,-18.4327648867766,,325.947412337483,9737.11159879436
479,2021-04-25,VN,Viet Nam,WPRO,1,2833,0,35,7.42857142857143,0,,-693.188985183107,49729,-18.5157953592396,,365.797775443502,9581.78355978018
480,2021-04-26,VN,Viet Nam,WPRO,13,2846,0,35,8.71428571428571,0,,-408.297455968683,50176,-18.5988258317025,,320.838060287759,9404.05620361902
481,2021-04-27,VN,Viet Nam,WPRO,6,2852,0,35,8.71428571428571,0,,-410.120212468543,50625,-18.6818563041655,,323.41633483276,9244.71105745207
482,2021-04-28,VN,Viet Nam,WPRO,5,2857,0,35,8,0,,-573.371540396974,51076,-18.7648867766285,,352.308855258571,9117.3747214889
483,2021-04-29,VN,Viet Nam,WPRO,8,2865,0,35,7.57142857142857,0,,-673.194296896834,51529,-18.8479172490914,,371.344094162645,9005.92233739821
484,2021-04-30,VN,Viet Nam,WPRO,49,2914,0,35,12.8571428571429,0,,528.982946603316,51984,-18.9309477215544,,197.582463552251,8711.22789305302
485,2021-05-01,VN,Viet Nam,WPRO,14,2928,0,35,13.7142857142857,0,,727.588761532014,52441,-19.0139781940173,,176.121746202439,8447.46501569044
486,2021-05-02,VN,Viet Nam,WPRO,14,2942,0,35,15.5714285714286,0,,1157.90886217502,52900,-19.0970086664803,,131.922930038217,8188.94856069489
487,2021-05-03,VN,Viet Nam,WPRO,20,2962,0,35,16.5714285714286,0,,1393.9432485323,53361,-19.1800391389433,,111.462865687316,7895.71451280518
488,2021-05-04,VN,Viet Nam,WPRO,23,2985,0,35,19,0,,1963.40620631815,53824,-19.2630696114062,,67.253987883903,7583.70762975807
489,2021-05-05,VN,Viet Nam,WPRO,11,2996,0,35,19.8571428571429,0,,2171.5834498183,54289,-19.3461000838692,,54.9901858593046,7262.19847857928
490,2021-05-06,VN,Viet Nam,WPRO,34,3030,0,35,23.5714285714286,0,,3050.04640760415,54756,-19.4291305563321,,14.2361164180257,6913.65224597462
491,2021-05-07,VN,Viet Nam,WPRO,61,3091,0,35,25.2857142857143,0,,3465.93793681857,55225,-19.5121610287951,,4.53953689685497,6610.28599793879
492,2021-05-08,VN,Viet Nam,WPRO,61,3152,0,35,32,0,,5065.25803746157,55696,-19.595191501258,,20.3567005847794,6330.1974387296
493,2021-05-09,VN,Viet Nam,WPRO,93,3245,0,35,43.2857142857143,0,,7761.43528096171,56169,-19.678221973721,,247.298507286927,6254.33736002381
494,2021-05-10,VN,Viet Nam,WPRO,167,3412,0,35,64.2857142857143,0,,12792.1839530333,56644,-19.761252446184,,1343.50844310615,7326.35393163239
495,2021-05-11,VN,Viet Nam,WPRO,77,3489,0,35,72,0,,14689.6469108191,57121,-19.8442829186469,,1962.16748568058,9014.65740585588
496,2021-05-12,VN,Viet Nam,WPRO,82,3571,0,35,82.1428571428571,0,,17185.3955828907,57600,-19.9273133911099,,2955.8131070171,11703.6399328812
497,2021-05-13,VN,Viet Nam,WPRO,87,3658,0,35,89.7142857142857,0,,19081.7156835337,58081,-20.0103438635728,,3827.52468775253,15284.9103561551
498,2021-05-14,VN,Viet Nam,WPRO,82,3740,0,35,92.7142857142857,0,,19886.8929270338,58564,-20.0933743360358,,4198.41342525719,19230.2855771349
499,2021-05-15,VN,Viet Nam,WPRO,96,3836,0,35,97.7142857142857,0,,21184.070170534,59049,-20.1764048084987,,4861.34391316208,23875.7368044705
500,2021-05-16,VN,Viet Nam,WPRO,276,4112,1,36,123.857142857143,0.142857142857143,,27650.1045568913,59536,14.5977075761812,,9176.56108241907,32878.2245551083
501,2021-05-17,VN,Viet Nam,WPRO,100,4212,1,37,114.285714285714,0.285714285714286,,25418.4246575342,60025,49.6575342465754,,7422.01433990915,40128.0348226923
502,2021-05-18,VN,Viet Nam,WPRO,166,4378,0,37,127,0.285714285714286,,28649.8876153201,60516,49.8602180598267,,9760.16993635498,49710.3201517238
503,2021-05-19,VN,Viet Nam,WPRO,165,4543,0,37,138.857142857143,0.285714285714286,,31695.0648588203,61009,50.0629018730781,,12227.6905664967,61758.2049958711
504,2021-05-20,VN,Viet Nam,WPRO,177,4720,1,38,151.714285714286,0.428571428571429,,35011.9563880347,61504,85.6941571149009,,15218.7269562167,76775.4260319186
505,2021-05-21,VN,Viet Nam,WPRO,113,4833,1,39,156.142857142857,0.571428571428571,,36255.8479172491,62001,121.611126642438,,16312.6408583936,92884.516609106
506,2021-05-22,VN,Viet Nam,WPRO,128,4961,2,41,160.714285714286,0.857142857142857,,37544.310875035,62500,193.528096169975,,17482.2741007251,110122.661149705
507,2021-05-23,VN,Viet Nam,WPRO,158,5119,0,41,143.857142857143,0.714285714285714,,33463.3452613923,63001,158.445065697512,,13292.148730185,123126.415205409
508,2021-05-24,VN,Viet Nam,WPRO,156,5275,2,43,151.857142857143,0.857142857142857,,35612.6653620353,63504,195.076320939335,,15183.1079187343,137983.575711806
509,2021-05-25,VN,Viet Nam,WPRO,186,5461,1,44,154.714285714286,1,,36476.8426055354,64009,231.993290466872,,15877.277833787,153495.055770149
510,2021-05-26,VN,Viet Nam,WPRO,470,5931,0,44,198.285714285714,1,,47688.1627061783,64516,232.910259994409,,28731.8339885864,181906.051698448
511,2021-05-27,VN,Viet Nam,WPRO,180,6111,1,45,198.714285714286,1,,47985.1970925357,65025,233.827229521946,,28852.9010283188,210435.536391934
256,,,,,,,,,10.5370422141459,0.083030472462958,,798667.714285714,11119360,917.857142857143,,,30.0121152033716
,,,,,,,,,,,,,,,,Pozycja min:,136
,,,,,,,,,,Współczynniki prostej,-7.85061092930323,0.071826770091598,Współczynniki prostej,0.061898732095578,8.25458608100775E-05,Najlepszy przedział,2020-04-17
,,,,,,,,,,zachorowań:,B,A,zgonów:,B,A,(prosta zachorowań):,2020-05-16
